项目名称,项目健康度总分
AdguardTeam_AdguardFilters,497.8234122295552
airbytehq_airbyte,498.0617289768013
alibaba_nacos,236.61227791799425
angular_angular,769.1511711152995
angular_components,348.47102321149083
ankidroid_AnkiAndroid,110.32040404158168
ansible_ansible,760.4043826273858
antdesign_antdesign,587.5385712158018
apache_airflow,347.57938783331497
apache_apisix,183.9464257931532
apache_arrow,248.71083120871018
apache_beam,303.6531279747678
apache_dolphinscheduler,226.004014013411
apache_doris,158.3129081449327
apache_flink,263.14944961123
apache_hudi,160.18735088295546
apache_iceberg,185.52823939272486
apache_pulsar,224.86642534115884
apache_shardingsphere,195.54657686095692
apache_spark,978.2025263080147
apache_superset,309.89857044173004
apache_tvm,212.10324130557888
apple_swift,548.5908302068427
appsmithorg_appsmith,484.4115796858899
archwaynetwork_testnets,876.4077891305448
ArduPilot_ardupilot,236.78357552350806
argoproj_argocd,173.62993158614918
AUTOMATIC1111_stablediffusionwebui,1666.7675644237795
Automattic_jetpack,191.90081154626927
Automattic_wpcalypso,594.8373531699924
aws_awscdk,472.07466933954856
awsamplify_amplifycli,203.1288645800108
azerothcore_azerothcorewotlk,133.38275106461094
Azure_azurecli,292.91611047801916
Azure_azurepowershell,290.8572611164407
Azure_azurerestapispecs,460.16876780421927
Azure_azuresdkforjava,444.10268587805854
Azure_azuresdkforjs,420.5386274883832
Azure_azuresdkfornet,383.5880681338746
Azure_azuresdkforpython,297.94282952281696
backstage_backstage,396.7128303017145
bevyengine_bevy,356.38162949843553
bioconda_biocondarecipes,181.56516826334695
bitcoin_bitcoin,495.6120472486075
bitnami_charts,162.6043655015422
brave_bravebrowser,238.67104923111634
brave_bravecore,212.31602468089028
ccxt_ccxt,246.5092455906307
ceph_ceph,442.2397444734706
ChiaNetwork_chiablockchain,268.14273325665505
cilium_cilium,269.23596133815533
CleverRaven_CataclysmDDA,388.48068981745996
ClickHouse_ClickHouse,373.05610227511187
cloudflare_cloudflaredocs,180.54415984912887
cmssw_cmssw,601.7880280885506
cockroachdb_cockroach,525.710464777198
conanio_conancenterindex,379.37170063568954
condaforge_stagedrecipes,261.37619950308266
containers_podman,323.93908063274534
coolsnowwolf_lede,294.964924701442
cypressio_cypress,292.0704714240424
darktableorg_darktable,128.3267139684196
DataDog_datadogagent,166.13963910208358
dbeaver_dbeaver,205.30141159404874
DefinitelyTyped_DefinitelyTyped,661.3816443921773
demisto_content,290.7494047308662
denoland_deno,515.0811770977434
departmentofveteransaffairs_va.govteam,226.7369010486438
desktop_desktop,255.36928655813492
directus_directus,95.48247142846367
docker_docs,145.94158217906158
dotnet_aspnetcore,435.6588117807353
dotnet_AspNetCore.Docs,312.0520179188445
dotnet_docs,226.3570057499199
dotnet_efcore,251.69622977580286
dotnet_maui,357.91233461270247
dotnet_roslyn,685.7136839982052
dotnet_runtime,1379.6135135265897
education_GitHubGraduation2022,495.4332023291262
elastic_elasticsearch,729.839897639229
elastic_kibana,1157.6180215915872
electron_electron,513.0771070721404
elementfi_elfcouncilfrontend,607.640034158962
elementplus_elementplus,388.45775910223347
elementor_elementor,226.6159081582222
envoyproxy_envoy,378.1029329392725
espressif_espidf,185.54252272924833
ethereum_ethereumorgwebsite,139.710843320845
Expensify_App,637.2475063100167
expo_expo,310.0695393923278
facebook_react,748.4522625056547
facebook_reactnative,711.9312169135085
filecoinproject_filecoinpluslargedatasets,162.79844142628485
filescommunity_Files,263.51370503537197
firebase_firebaseandroidsdk,129.4029848036992
firebase_flutterfire,230.90368461089705
firstcontributions_firstcontributions,610.5943350927871
flathub_flathub,161.9243600797589
flutter_engine,177.75558889577536
flutter_flutter,1464.1498252986023
flutter_plugins,182.02521541844692
flybywiresim_a32nx,247.4032383539745
freddier_hyperblog,234.43098472811093
gatsbyjs_gatsby,436.2936368521506
gentoo_gentoo,302.5925494840713
getsentry_sentry,280.7511764156236
github_codeql,191.58670642132523
github_docs,791.4110596203144
gitpodio_gitpod,227.0444626144501
gogitea_gitea,360.9508858201223
godotengine_godot,669.8781803093141
golang_go,657.9652426695683
google_itcertautomationpractice,591.4320370483489
googletest_signclav2proberepo,2510.3375084820073
GoogleChrome_developer.chrome.com,153.48906225061265
gradle_gradle,239.56614969588196
grafana_grafana,543.9936208761771
grafana_loki,217.37202441259905
gravitational_teleport,156.0164745717284
grpc_grpc,326.43504765293153
hashicorp_terraformprovideraws,376.35940253821445
hashicorp_terraformproviderazurerm,309.54734908431936
hashicorp_vault,206.03977421302318
helium_denylist,136.84802939498456
helixeditor_helix,352.9279552831779
homeassistant_core,1047.8209806584218
homeassistant_frontend,116.31371860301843
homeassistant_homeassistant.io,176.1640845579688
Homebrew_homebrewcask,561.2453311749028
Homebrew_homebrewcore,736.5679716811039
huggingface_transformers,769.8910704709399
idsb3t1_KEEPpipelinetestsresources,178.49616680509928
influxdata_telegraf,166.25525764254175
IntelRealSense_librealsense,168.8339202032525
istio_istio,666.171189271367
JacksonKearl_testissues,354.90578493553437
JetBrains_swot,99.84302638173104
jitsi_jitsimeet,150.9973193091687
jlord_patchwork,324.16536781506625
joomla_joomlacms,371.43553270026865
JuliaLang_julia,406.02969589441625
JuliaRegistries_General,345.8484180084934
Kaiserreich_Kaiserreich4,202.3946779665406
keycloak_keycloak,144.87672042839768
Koenkk_zigbee2mqtt,311.46590272680106
kubernetes_kubernetes,2164.5287496170213
kubernetes_minikube,239.21415970883737
kubernetes_testinfra,336.41676647971735
kubernetes_website,540.5304818537526
kubevirt_kubevirt,278.7625299480684
laravel_framework,354.5481555640307
leanprovercommunity_mathlib,268.74915762684276
LeetCodeFeedback_LeetCodeFeedback,157.21421178633537
lensapp_lens,189.13683367373963
LightningAI_lightning,363.3357046951097
llvm_llvmproject,195.9166940849663
logseq_logseq,269.7397222189652
macports_macportsports,172.17613747721597
magento_magento2,446.3183490530906
MarlinFirmware_Marlin,360.92747987410235
mastodon_mastodon,235.62088598087342
matplotlib_matplotlib,233.67666275606257
matrixorg_synapse,123.3512086208688
mattermost_mattermostwebapp,206.89239632771904
mdn_content,605.2623077523237
mdn_translatedcontent,328.7353014144025
metabase_metabase,263.12765181901364
MetaMask_ethphishingdetect,42.58051185773101
MetaMask_metamaskextension,189.72129951795088
metersphere_metersphere,300.9909603674453
microsoft_azuredatastudio,218.3952009860158
microsoft_fluentui,308.6290886653187
microsoft_onnxruntime,305.6462810708913
microsoft_playwright,497.0343983985225
microsoft_PowerToys,768.3783434351794
microsoft_terminal,494.79090003949347
microsoft_TypeScript,618.7435193343609
microsoft_vcpkg,347.5868102019052
microsoft_vscode,1541.0207439751016
microsoft_vscodejupyter,227.45474135896416
microsoft_wingetpkgs,1920.4508854872593
microsoft_WSL,225.26785720407628
MicrosoftDocs_azuredocs,918.6003911746384
MicrosoftDocs_microsoft365docs,126.20931793193859
MicrosoftDocs_msteamsdocs,128.7167131759736
microsoftgraph_microsoftgraphdocs,236.30017748671855
mlflow_mlflow,185.04269531620503
mozillamobile_fenix,296.1262609739263
mrdoob_three.js,424.08121790158464
mui_materialui,551.956824820228
mui_muix,196.31875384501743
neovim_neovim,314.79670930576856
newrelic_docswebsite,206.65815627304164
nextcloud_desktop,80.45061233289974
nextcloud_server,382.7357802176382
NixOS_nixpkgs,1337.2106847157504
nodejs_node,712.2852545946189
nrfconnect_sdknrf,243.4651201880229
nrwl_nx,225.61766519284782
nuxt_framework,301.9979207299847
o3de_o3de,371.58582133900063
obsproject_obsstudio,207.90495257148797
odoo_odoo,775.5338311753353
openmmlab_mmdetection,267.53436556317024
opentelemetry_opentelemetrycollectorcontrib,219.6136572879865
OpenAPITools_openapigenerator,233.40229738756136
opencv_opencv,475.2769919596958
openhab_openhabaddons,220.73055533257627
openjdk_jdk,499.93591901333286
openjournals_jossreviews,231.63788994453793
openshift_openshiftdocs,380.48017799913885
openshift_release,553.7115202181303
openssl_openssl,295.17552484825603
openvinotoolkit_openvino,321.3739771993998
openwrt_openwrt,180.3464284022897
oppia_oppia,301.44351896053536
PaddlePaddle_Paddle,440.56962156781196
PaddlePaddle_PaddleOCR,336.82573563046014
pandasdev_pandas,504.87568080159485
php_phpsrc,204.758530821681
pingcap_tidb,430.30034193062085
PixelExperience_androidissues,156.67271608469628
postmanlabs_postmanappsupport,100.33859362998831
PowerShell_PowerShell,317.8706114086976
ppy_osu,167.35249018553773
PrestaShop_PrestaShop,294.4979710848697
prisma_prisma,312.20080131451255
projectchip_connectedhomeip,504.7407611153666
prusa3d_PrusaSlicer,91.13892872854993
python_cpython,658.990069393446
pytorch_pytorch,1207.7377868230665
qbittorrent_qBittorrent,223.55748318081663
qgis_QGIS,237.55149011076242
qmk_qmk_firmware,339.75683445520536
quarkusio_quarkus,512.4431249837826
rails_rails,383.8885036940332
rancher_rancher,256.82367336850683
rapid7_metasploitframework,237.44408989825445
rayproject_ray,396.97326065119137
raycast_extensions,391.0998986918123
redis_redis,212.34550477766368
Regalis11_Barotrauma,55.08921516840783
remixrun_remix,462.0320009170735
renovatebot_renovate,179.86594634833784
RocketChat_Rocket.Chat,298.7226230911746
RPCS3_rpcs3,160.27675129978016
rstudio_rstudio,77.07996731857243
rufflers_ruffle,146.27987322115777
rustlang_rust,1080.777519168651
scikitlearn_scikitlearn,436.92042981755856
scipy_scipy,194.61341337265932
sectionengineeringeducation_engineeringeducation,178.20119673748158
SerenityOS_serenity,311.6329070197811
ShadowMario_FNFPsychEngine,228.88872767203435
SkyratSS13_Skyrattg,269.29505463512453
solanalabs_solana,251.55448655090595
solanalabs_tokenlist,813.3506228169288
sourcegraph_sourcegraph,392.06341830190576
spack_spack,233.8844228575664
spyderide_spyder,159.93611619339976
storybookjs_storybook,406.1759590839637
strapi_strapi,282.812922333292
sveltejs_kit,334.8648596185729
symfony_symfony,402.96531902871925
systemd_systemd,271.26729934577315
tachiyomiorg_tachiyomi,125.31314287347627
tachiyomiorg_tachiyomiextensions,86.53997256359854
tailscale_tailscale,197.78527150170345
taosdata_TDengine,291.53222346955556
taozhiyu_TyProAction,676.7738054592553
TeamNewPipe_NewPipe,161.22999464541044
tensorflow_tensorflow,1325.638346852642
termux_termuxpackages,114.28506732157544
tgstation_tgstation,586.2425015208667
TPLab_tokens,332.71852265538405
trinodb_trino,352.1285460937397
trustwallet_assets,461.8975396536821
typechallenges_typechallenges,335.45618836728465
uBlockOrigin_uAssets,126.04094771253105
Ultimaker_Cura,151.94398245290733
ultralytics_yolov5,491.57495240419087
unifyai_ivy,463.03083006714076
ValveSoftware_Dota2Gameplay,451.5422397461858
ValveSoftware_Proton,346.0764648334773
vectordotdev_vector,249.4653198265512
vercel_next.js,671.1863028993641
vitejs_vite,507.2708209089208
voidlinux_voidpackages,351.8022255055989
webcompat_webbugs,344.24014196016765
wjz304_Redpill_CustomBuild,977.1262603547478
woocommerce_woocommerce,235.79284124022914
WordPress_gutenberg,610.7067583842675
xamarin_xamarinmacios,184.63656494417097
xbmc_xbmc,225.3929571080476
ytdlp_ytdlp,517.4575963122762
yuzuemu_yuzu,210.31962756673454
zephyrprojectrtos_zephyr,641.7970471949237
zerotomastery_starthereguidelines,218.31870266195745
ziglang_zig,150.73544718499664
zulip_zulip,277.5829268376193
